#AGCEEP - Event set database

#by James Dahl - YodaMaster

#-----------------------------------------------------------------------------------------------

儿F Alternative_Crusader
event = "Events\AGCEEP_Specific_Cleves.txt"
event = "Events\AGCEEP_Specific_Cochin.txt"
event = "Events\AGCEEP_Specific_Cologne.txt"
event = "Events\AGCEEP_Specific_Corsica.txt"
event = "Events\AGCEEP_Specific_Courland.txt"
event = "Events\AGCEEP_Specific_Crimea.txt"
event = "Events\AGCEEP_Specific_Croatia.txt"
event = "Events\AGCEEP_Specific_Cyprus.txt"
event = "Events\AGCEEP_Specific_Dahomey.txt"
event = "Events\AGCEEP_Specific_DaiViet.txt"
event = "Events\AGCEEP_Specific_DaShun.txt"
event = "Events\AGCEEP_Specific_DaXi.txt"
event = "Events\AGCEEP_Specific_Delhi.txt"
event = "Events\AGCEEP_Specific_Denmark.txt"
event = "Events\AGCEEP_Specific_Dulkadir.txt"
event = "Events\AGCEEP_Specific_Egypt.txt"
event = "Events\AGCEEP_Specific_Eire.txt"
event = "Events\AGCEEP_Specific_England.txt"
event = "Events\AGCEEP_Specific_Ethiopia.txt"
event = "Events\AGCEEP_Specific_Fars.txt"
event = "Events\AGCEEP_Specific_Ferghana.txt"
event = "Events\AGCEEP_Specific_Finland.txt"
event = "Events\AGCEEP_Specific_Foix.txt"
event = "Events\AGCEEP_Specific_France.txt"
event = "Events\AGCEEP_Specific_Friesland.txt"
event = "Events\AGCEEP_Specific_Georgia.txt"
event = "Events\AGCEEP_Specific_Genoa.txt"
event = "Events\AGCEEP_Specific_Ghara.txt"
event = "Events\AGCEEP_Specific_Ghazi.txt"
event = "Events\AGCEEP_Specific_Gingee.txt"
event = "Events\AGCEEP_Specific_Golconda.txt"
event = "Events\AGCEEP_Specific_GoldenHorde.txt"
#event = "Events\AGCEEP_Specific_Gotland.txt" -- removed until fixed/expanded
event = "Events\AGCEEP_Specific_Granada.txt"
event = "Events\AGCEEP_Specific_Guelders.txt"
event = "Events\AGCEEP_Specific_Gujarat.txt"
event = "Events\AGCEEP_Specific_HabSpain.txt"
event = "Events\AGCEEP_Specific_Hadramut.txt"
event = "Events\AGCEEP_Specific_Haiti.txt"
event = "Events\AGCEEP_Specific_Hanover.txt"
event = "Events\AGCEEP_Specific_Hedjaz.txt"
event = "Events\AGCEEP_Specific_Hesse.txt"
event = "Events\AGCEEP_Specific_Holstein.txt"
event = "Events\AGCEEP_Specific_Huguenots.txt"
event = "Events\AGCEEP_Specific_Hungary.txt"
event = "Events\AGCEEP_Specific_Hussites.txt"
event = "Events\AGCEEP_Specific_Ikkeri.txt"
event = "Events\AGCEEP_Specific_Imereti.txt"
event = "Events\AGCEEP_Specific_IncaEmpire.txt"
event = "Events\AGCEEP_Specific_Irak.txt"
event = "Events\AGCEEP_Specific_Italy.txt"
event = "Events\AGCEEP_Specific_Japan.txt"
event = "Events\AGCEEP_Specific_Kabul.txt"
event = "Events\AGCEEP_Specific_Kakheti.txt"
event = "Events\AGCEEP_Specific_KaraKoyunlu.txt"
event = "Events\AGCEEP_Specific_Karaman.txt"
event = "Events\AGCEEP_Specific_Kazan.txt"
event = "Events\AGCEEP_Specific_Kazakhs.txt"
event = "Events\AGCEEP_Specific_Khiva.txt"
event = "Events\AGCEEP_Specific_Khorasan.txt"
event = "Events\AGCEEP_Specific_Kilwa.txt"
event = "Events\AGCEEP_Specific_Kongo.txt"
event = "Events\AGCEEP_Specific_Korea.txt"
event = "Events\AGCEEP_Specific_Kutei.txt"
event = "Events\AGCEEP_Specific_Lanka.txt"
event = "Events\AGCEEP_Specific_LanNa.txt"
event = "Events\AGCEEP_Specific_LanXang.txt"
event = "Events\AGCEEP_Specific_Lithuania.txt"
event = "Events\AGCEEP_Specific_Livonia.txt"
event = "Events\AGCEEP_Specific_Lorraine.txt"
event = "Events\AGCEEP_Specific_LuChuan.txt"
event = "Events\AGCEEP_Specific_Luwu.txt"
event = "Events\AGCEEP_Specific_Luxemburg.txt"
event = "Events\AGCEEP_Specific_Madurai.txt"
event = "Events\AGCEEP_Specific_Magindanao.txt"
event = "Events\AGCEEP_Specific_Mainz.txt"
event = "Events\AGCEEP_Specific_Makassar.txt"
event = "Events\AGCEEP_Specific_Malacca.txt"
event = "Events\AGCEEP_Specific_Mali.txt"
event = "Events\AGCEEP_Specific_Malindi.txt"
event = "Events\AGCEEP_Specific_Mamluks.txt"
event = "Events\AGCEEP_Specific_Manchus.txt"
event = "Events\AGCEEP_Specific_Mantua.txt"
event = "Events\AGCEEP_Specific_Marathas.txt"
event = "Events\AGCEEP_Specific_Masovia.txt"
event = "Events\AGCEEP_Specific_Mataram.txt"
event = "Events\AGCEEP_Specific_Mecklenburg.txt"
event = "Events\AGCEEP_Specific_Meissen.txt"
event = "Events\AGCEEP_Specific_MengYang.txt"
event = "Events\AGCEEP_Specific_Milan.txt"
event = "Events\AGCEEP_Specific_Modena.txt"
event = "Events\AGCEEP_Specific_Mogadishu.txt"
event = "Events\AGCEEP_Specific_Moldavia.txt"
event = "Events\AGCEEP_Specific_Mombasa.txt"
event = "Events\AGCEEP_Specific_Mon.txt"
event = "Events\AGCEEP_Specific_Mongolia.txt"
event = "Events\AGCEEP_Specific_Morea.txt"
event = "Events\AGCEEP_Specific_Morocco.txt"
event = "Events\AGCEEP_Specific_Mossi.txt"
event = "Events\AGCEEP_Specific_MuBang.txt"
event = "Events\AGCEEP_Specific_Mughals.txt"
event = "Events\AGCEEP_Specific_Muscovy.txt"
event = "Events\AGCEEP_Specific_Mushasha.txt"
event = "Events\AGCEEP_Specific_Mysore.txt"
event = "Events\AGCEEP_Specific_Naples.txt"
event = "Events\AGCEEP_Specific_Navarre.txt"
event = "Events\AGCEEP_Specific_Netherlands.txt"
event = "Events\AGCEEP_Specific_Norway.txt"
event = "Events\AGCEEP_Specific_Novgorod.txt"
event = "Events\AGCEEP_Specific_Nubia.txt"
event = "Events\AGCEEP_Specific_Oldenburg.txt"
event = "Events\AGCEEP_Specific_Oman.txt"
event = "Events\AGCEEP_Specific_OrderStJohn.txt"
event = "Events\AGCEEP_Specific_Orissa.txt"
event = "Events\AGCEEP_Specific_Ormuz.txt"
event = "Events\AGCEEP_Specific_Ottomans.txt"
event = "Events\AGCEEP_Specific_Palatinate.txt"
event = "Events\AGCEEP_Specific_Palembang.txt"
event = "Events\AGCEEP_Specific_PapalStates.txt"
event = "Events\AGCEEP_Specific_Parma.txt"
event = "Events\AGCEEP_Specific_Perak.txt"
event = "Events\AGCEEP_Specific_Poland.txt"
event = "Events\AGCEEP_Specific_Pomerania.txt"
event = "Events\AGCEEP_Specific_Portugal.txt"
event = "Events\AGCEEP_Specific_Provence.txt"
event = "Events\AGCEEP_Specific_Prussia.txt"
event = "Events\AGCEEP_Specific_Pskov.txt"
event = "Events\AGCEEP_Specific_Punjab.txt"
event = "Events\AGCEEP_Specific_Puritans.txt"
event = "Events\AGCEEP_Specific_Rajput.txt"
event = "Events\AGCEEP_Specific_Romanists.txt"
event = "Events\AGCEEP_Specific_Royalists.txt"
event = "Events\AGCEEP_Specific_Russia.txt"
event = "Events\AGCEEP_Specific_Ryazan.txt"
event = "Events\AGCEEP_Specific_Safavids.txt"
event = "Events\AGCEEP_Specific_Savoy.txt"
event = "Events\AGCEEP_Specific_Saxony.txt"
event = "Events\AGCEEP_Specific_Scotland.txt"
event = "Events\AGCEEP_Specific_Serbia.txt"
event = "Events\AGCEEP_Specific_Sibir.txt"
event = "Events\AGCEEP_Specific_Sicily.txt"
event = "Events\AGCEEP_Specific_Siena.txt"
event = "Events\AGCEEP_Specific_Songhai.txt"
event = "Events\AGCEEP_Specific_SouthMing.txt"
event = "Events\AGCEEP_Specific_Spain.txt"
event = "Events\AGCEEP_Specific_Stettin.txt"
event = "Events\AGCEEP_Specific_Strasburg.txt"
event = "Events\AGCEEP_Specific_Styria.txt"
event = "Events\AGCEEP_Specific_Sulu.txt"
event = "Events\AGCEEP_Specific_Sus.txt"
event = "Events\AGCEEP_Specific_Sweden.txt"
event = "Events\AGCEEP_Specific_Switzerland.txt"
event = "Events\AGCEEP_Specific_Ternate.txt"
event = "Events\AGCEEP_Specific_Teutons.txt"
event = "Events\AGCEEP_Specific_Theodoros.txt"
event = "Events\AGCEEP_Specific_Tibet.txt"
event = "Events\AGCEEP_Specific_Timbuktu.txt"
event = "Events\AGCEEP_Specific_Timurids.txt"
event = "Events\AGCEEP_Specific_Tlemcen.txt"
event = "Events\AGCEEP_Specific_Trebizond.txt"
event = "Events\AGCEEP_Specific_Tripoli.txt"
event = "Events\AGCEEP_Specific_Transylvania.txt"
event = "Events\AGCEEP_Specific_Tunis.txt"
event = "Events\AGCEEP_Specific_Tuscany.txt"
event = "Events\AGCEEP_Specific_Tver.txt"
event = "Events\AGCEEP_Specific_Tyrol.txt"
event = "Events\AGCEEP_Specific_UCatholics.txt"
event = "Events\AGCEEP_Specific_Ukraine.txt"
event = "Events\AGCEEP_Specific_UnitedStates.txt"
event = "Events\AGCEEP_Specific_Uzbeks.txt"
event = "Events\AGCEEP_Specific_Venice.txt"
event = "Events\AGCEEP_Specific_Vijayanagar.txt"
event = "Events\AGCEEP_Specific_Wallachia.txt"
event = "Events\AGCEEP_Specific_Wirtemberg.txt"
event = "Events\AGCEEP_Specific_Yemen.txt"
event = "Events\AGCEEP_Specific_Zanzibar.txt"
event = "Events\AGCEEP_Specific_Zapotecs.txt"
event = "Events\AGCEEP_Specific_Zhou.txt"
event = "Events\AGCEEP_Specific_Zimbabwe.txt"

#-----------------------------------------------------------------------------------------------
